name,artist,id,danceability,energy,loudness,speechiness,acousticness,tempo,liveness,valence,mood
So Far Away,Surfaces,6cjrJbXoA0VscOXEPgLdYv,0.714,0.68,0.48283582089552246,0.132,0.149,160.021,0.098,0.672,1
Close Your Eyes,Felix Jaehn,7N06jo3EnV792VFaG8vuW6,0.818,0.823,0.7452238805970149,0.2,0.0663,128.136,0.133,0.52,1
Marvin Gaye (feat. Meghan Trainor),Charlie Puth,6ukMqDxnOPOgoHdak7Kyp3,0.795,0.616,0.48880597014925375,0.06,0.417,110.015,0.349,0.815,1
"L.O.V.E. (feat. EARTHGANG, Jon Batiste & Sherwyn)",Yung Bae,3h3szgXLd2FJ0WSWj8om9t,0.81,0.779,0.5555223880597016,0.0485,0.000308,111.054,0.23,0.641,1
Cloudy Day,Tones And I,0mA7zotmg2ZFMRALljdZsS,0.705,0.776,0.36716417910447763,0.0445,0.0643,116.011,0.0246,0.366,1
If You Really Love Me (How Will I Know),David Guetta,1V7bZ9gEIwFQpm8yGxRHNA,0.692,0.883,0.575820895522388,0.0582,0.0512,122.984,0.228,0.614,1
Blinding Lights,The Weeknd,0sf12qNH5qcw8qpgymFOqD,0.513,0.796,0.6688059701492538,0.0629,0.00147,171.017,0.0938,0.345,1
YES,BEN & TAN,1nAvS4GbkxR7iISU5ZfLPf,0.563,0.583,0.18716417910447758,0.031,0.00658,91.899,0.102,0.525,1
Say My Name,Dimitri Vegas & Like Mike,3GYlQmwfBDo7imFyGPhrl7,0.729,0.788,0.5558208955223881,0.0908,0.0703,118.039,0.115,0.857,1
Be Okay (with HRVY),R3HAB,4ztw0mBC6VBiLV79yRHDQW,0.73,0.558,0.30164179104477606,0.0786,0.0179,100.066,0.128,0.618,1
A-O-K,Tai Verdes,4CbrNGvwVjneG8Nk9YQqMR,0.731,0.626,0.24432835820895527,0.0805,0.125,82.488,0.183,0.862,1
Weekend Vibe,Jubël,5c0lWlmIyCq7hzBhpZasYL,0.688,0.742,0.3273134328358208,0.0496,0.00912,110.026,0.186,0.74,1
Sing It With Me,JP Cooper,60DwQiwwglVkTkTwDTTEId,0.54,0.793,0.6234328358208956,0.0493,0.0744,112.219,0.354,0.399,1
I Found You,Cash Cash,3wYOGJYD31sLRmBgCvWxa4,0.646,0.761,0.8953731343283583,0.0385,0.0714,129.916,0.222,0.472,1
Dive,Hot Shade,0Npijoc6ZcUe1devUugKvI,0.654,0.787,0.5308955223880598,0.0502,0.00515,123.978,0.144,0.409,1
I Don't Care (with Justin Bieber),Ed Sheeran,3HVWdVOQ0ZA45FuZGSfvns,0.798,0.675,0.5246268656716417,0.0442,0.0912,101.956,0.0894,0.842,1
Remember,Becky Hill,4laAKIq9ZxBCwf99rauPYb,0.612,0.862,0.8437313432835821,0.037,0.041,123.849,0.0907,0.354,1
You for Me,Sigala,73QyyUMMvtNELmULI4FOsp,0.733,0.886,1.0,0.0426,0.0481,126.031,0.191,0.696,1
Dancing in the Moonlight (feat. NEIMY),Jubël,5ow0sNF1zSqp71Ix5jEXWU,0.659,0.617,0.40208955223880594,0.0649,0.27,119.858,0.187,0.187,1
Early In The Morning,Kris Kross Amsterdam,2R9nfayl1NXhuAdEpwG2Qa,0.786,0.679,0.4707462686567164,0.0339,0.021,104.979,0.0433,0.673,1
Heartbreak Anthem (with David Guetta & Little Mix),Galantis,5K6Ssv4Z3zRvxt0P6EKUAP,0.595,0.784,0.548955223880597,0.102,0.216,124.111,0.0608,0.479,1
Smile,Benjamin Ingrosso,3OUlwrGsM6xGuA66YVpeGT,0.592,0.749,0.35686567164179106,0.0295,0.000618,127.038,0.166,0.799,1
Somebody To You,The Vamps,6VrLYoQKdhu1Jruei06t65,0.526,0.818,0.38865671641791044,0.0358,0.0587,171.96,0.333,0.896,1
Lil Bit,Nelly,0NmuYnjETG3u3qx0OmEJev,0.707,0.689,0.21776119402985072,0.0387,0.0255,119.987,0.383,0.41,1
THATS WHAT I WANT,Lil Nas X,0e8nrvls4Qqv5Rfa2UhqmO,0.737,0.846,0.6038805970149255,0.22,0.00614,87.981,0.0486,0.546,1
Thelma + Louise,Bastille,4UxATpWvXewD5EZUW01EeQ,0.766,0.83,0.7792537313432837,0.1,0.0146,121.948,0.035,0.756,1
Lasting Lover,Sigala,0DmAvNCAK08oCi7miSZUIY,0.676,0.786,0.601044776119403,0.0478,0.197,125.983,0.0943,0.483,1
Anyone,Justin Bieber,31qCy5ZaophVA81wtlwLc4,0.686,0.538,0.07910447761194028,0.0345,0.181,115.884,0.113,0.584,1
Hold On Tight,Aloe Blacc,2xytFpmHqcz6UHp1sh0SoR,0.722,0.59,0.1558208955223881,0.0435,0.0264,104.931,0.0793,0.368,1
Hold You Tonight (with Chris Lane),Gryffin,58jecLK0epwMLr9cy5vFUy,0.467,0.795,0.7397014925373134,0.0687,0.102,163.837,0.264,0.472,1
High Horse (feat. BRELAND and Blanco Brown),Nelly,4XMNF67BLR9zzti9XLVFR7,0.876,0.745,0.7850746268656718,0.0587,0.0164,104.996,0.0798,0.946,1
No One Compares To You,Jack & Jack,2jZIfoe48eUeOEnP9Ho4h2,0.703,0.748,0.3744776119402986,0.0435,0.123,111.943,0.0642,0.625,1
Forever Young,UNDRESSD,1J2EmhjTmHQxLShYQK7Xti,0.594,0.725,0.1986567164179105,0.0293,0.0375,122.983,0.237,0.572,1
So Close,NOTD,7FjZU7XFs7P9jHI9Z0yRhK,0.7,0.872,0.3970149253731343,0.0666,0.121,125.03,0.103,0.761,1
Where Did You Go?,Jax Jones,26KOUSe9W0ZsTxMgNfbmq1,0.774,0.784,0.5980597014925373,0.0351,0.194,127.042,0.293,0.533,1
Be Kind,Zak Abel,5pE4OLVJh5rjaLERbUgBB2,0.929,0.67,0.6834328358208956,0.0488,0.068,120.935,0.318,0.938,1
Sweetest Pie,Megan Thee Stallion,7mFj0LlWtEJaEigguaWqYh,0.814,0.628,0.2056716417910447,0.221,0.167,123.977,0.101,0.677,1
How We Do It (feat. Pia Mia),Sean Paul,1G2J5KdJxNH6Sd0wEclV0P,0.623,0.818,0.736268656716418,0.529,0.143,130.655,0.232,0.729,1
Pepas,Farruko,5fwSHlTEWpluwOM0Sxnh5k,0.762,0.766,0.6867164179104478,0.0343,0.00776,130.001,0.128,0.442,1
Never Really Over,Katy Perry,5PYQUBXc7NYeI1obMKSJK0,0.77,0.882,0.5617910447761195,0.0602,0.194,99.991,0.316,0.385,1
Mariposa,Peach Tree Rascals,4ja2gzrNh9VNigzoXfmbwD,0.676,0.525,0.3994029850746269,0.028,0.617,112.011,0.356,0.421,1
ME! (feat. Brendon Urie of Panic! At The Disco),Taylor Swift,4Sib57MmYGJzSvkW84jTwh,0.614,0.839,0.6586567164179106,0.0702,0.0291,182.123,0.112,0.657,1
Somebody You Like,Felix Jaehn,43IcAhi0JNBOSqMuHonWQx,0.682,0.822,0.6170149253731344,0.0399,0.217,120.02,0.12,0.595,1
Dancing Feet (feat. DNCE),Kygo,4RAR8g8fZNB106ezUurnE0,0.75,0.797,0.5567164179104479,0.118,0.293,105.949,0.392,0.523,1
Just Friends,Virginia To Vegas,02Ygu8lo3qSknRpcBnspso,0.793,0.714,0.14835820895522378,0.193,0.156,100.036,0.136,0.794,1
I Love Me,Demi Lovato,2IHLaN6wwYKQ3S24NsQqpA,0.664,0.561,0.2276119402985075,0.0495,0.00261,150.093,0.0764,0.713,1
Never Love You Again (with Little Big Town & Bryn Christopher),Cheat Codes,676tQQmFrilCR8L7kxRcGd,0.645,0.786,0.4804477611940299,0.0554,0.0343,124.962,0.139,0.597,1
Rewrite The Stars (with James Arthur & Anne-Marie),James Arthur,78nplE9X2ZGvQh3TKgvldE,0.67,0.743,0.5317910447761194,0.0393,0.237,125.944,0.465,0.571,1
Uptown Funk (feat. Bruno Mars),Mark Ronson,32OlwWuMpZ6b0aN2RZOeMS,0.856,0.609,0.19895522388059694,0.0824,0.00801,114.988,0.0344,0.928,1
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,07Oz5StQ7GRoygNLaXs2pd,0.668,0.892,0.8291044776119404,0.0645,0.298,95.927,0.735,0.478,1
My Love,Anna of the North,3akpDdQJUVckqG4r1bmR25,0.674,0.698,0.3261194029850746,0.0288,0.636,105.975,0.172,0.45,1
The Best Days (feat. Tabitha),Sam Feldt,140XpWSdJ0jZEbLj9iVnPA,0.667,0.827,0.43656716417910446,0.0368,0.0863,107.95,0.0565,0.573,1
Hallucination,Regard,7y3c1oJMY1CwwtOZ84Qovu,0.687,0.788,0.5095522388059701,0.0352,0.0121,123.02,0.358,0.669,1
Polaroid,Jonas Blue,1wsLHgXJ4SKIfd5ePSX1hD,0.652,0.897,0.6082089552238806,0.036,0.293,114.033,0.0722,0.475,1
Bigger Than,Justin Jesso,5X73AYzzEE5Di0JwcQKt9N,0.421,0.669,0.5719402985074626,0.127,0.151,175.788,0.635,0.326,1
What A Man Gotta Do,Jonas Brothers,4wNIkl5XGiAACjFBlDWuSd,0.852,0.698,0.20149253731343286,0.0629,0.00839,113.039,0.0773,0.324,1
Forgive Me Friend,Smith & Thell,6LS5QB8GW8raREqEEQPEMs,0.589,0.783,0.37119402985074634,0.0318,0.000927,127.92,0.187,0.622,1
Tick Tock (feat. 24kGoldn),Clean Bandit,27u7t9d7ZQoyjsCROHuZJ3,0.779,0.705,0.6956716417910448,0.0344,0.369,101.022,0.124,0.946,1
Sunshine,OneRepublic,5r43qanLhUCdBj8HN3fa6B,0.697,0.875,0.5873134328358208,0.034,0.137,140.069,0.28,0.774,1
Glorious,Ella Henderson,7xPIlYAQvOubFllPkn8XSL,0.756,0.54,0.4626865671641791,0.125,0.155,108.274,0.0551,0.642,1
Someone,Jubël,68zNuCEl9UHTbcBltW2uDv,0.7,0.904,0.6755223880597016,0.0431,0.0531,103.039,0.105,0.347,1
Way Back Home (feat. Conor Maynard) - Sam Feldt Edit,SHAUN,1ZLrDPgR7mvuTco3rQK8Pk,0.737,0.747,0.5579104477611941,0.0323,0.269,105.943,0.219,0.447,1
Slow Dance (feat. Ava Max) - Sam Feldt Remix,AJ Mitchell,2wenGTypSYHXl1sN1pNC7X,0.732,0.85,0.38164179104477614,0.0444,0.114,124.024,0.0388,0.372,1
What I Like About You (feat. Theresa Rex),Jonas Blue,4NSW0Km5ZG60L8FthUebPJ,0.46,0.8,0.742089552238806,0.05,0.289,102.46,0.121,0.553,1
Lean On Me,Sandro Cavazza,43Hit5V2BpPq2vxvca3ysc,0.799,0.419,0.08447761194029857,0.174,0.412,156.055,0.203,0.716,1
True Colors (feat. Maya Avedis),XO Cupid,4AMY0oGSt7vZwgxDnHCJBr,0.636,0.63,0.32238805970149254,0.0346,0.0796,104.845,0.13,0.454,1
Who's Laughing Now,Ava Max,73h4oe03sZy8bXfQLfnqMv,0.648,0.641,0.45298507462686566,0.0389,0.00565,184.021,0.109,0.505,1
My Way,Aloe Blacc,67CZNsG3SQ1S8O2BsjTo4R,0.619,0.557,0.1634328358208954,0.0433,0.0436,74.007,0.112,0.378,1
2002,Anne-Marie,6SFStUDQZNaGPKWOx9ZiJB,0.697,0.683,0.8470149253731345,0.117,0.0372,96.133,0.137,0.603,1
MONTERO (Call Me By Your Name),Lil Nas X,3BZEcbdtXQSo7OrvKRJ6mb,0.61,0.508,0.27970149253731336,0.152,0.297,178.818,0.384,0.758,1
Take You Dancing,Jason Derulo,59qrUpoplZxbIZxk6X0Bm3,0.789,0.711,0.6429850746268657,0.041,0.0332,112.985,0.0876,0.753,1
Summer Feelings (feat. Charlie Puth) - From 'SCOOB!' The Album,Lennon Stella,49dFIRQCQxPWgoH0m38XQ5,0.696,0.686,0.3646268656716417,0.0309,0.262,115.982,0.174,0.7,1
Savage Love (Laxed - Siren Beat),Jawsh 685,5T490vvoFNU6psep0NPmxs,0.795,0.48,0.0,0.0688,0.243,149.919,0.271,0.723,1
3 outfits,Tai Verdes,78zWCikDMYzFpXAdqANPrD,0.65,0.88,0.6364179104477613,0.15,0.145,176.017,0.351,0.648,1
Beautiful People (feat. Khalid),Ed Sheeran,4evmHXcjt3bTUHD1cvny97,0.64,0.648,0.06611940298507468,0.187,0.124,92.977,0.0802,0.548,1
Can We Pretend (feat. Cash Cash),P!nk,3O0e0LHTpza0rYVDbZfQ4r,0.524,0.806,0.7625373134328358,0.406,0.197,115.172,0.101,0.45,1
Bittersweet Symphony (feat. Emily Roberts),GAMPER & DADONI,6sYJuVcEu4gFHmeTLdHzRz,0.676,0.582,0.14567164179104486,0.128,0.221,124.012,0.515,0.447,1
Lease On Life,Andy Grammer,763ynRN90zLEp9hrNNINjl,0.704,0.701,0.4650746268656716,0.0596,0.0593,88.016,0.126,0.606,1
Follow Me,Sam Feldt,2Xy1UIVfOlukyye6Fd0wrI,0.673,0.729,0.5488059701492538,0.0496,0.083,122.023,0.1,0.675,1
Call You Mine (feat. Bebe Rexha),The Chainsmokers,05CwHjIk71RXVU40boRMnR,0.591,0.702,0.4426865671641792,0.0289,0.225,104.003,0.414,0.501,1
Savage Love (Laxed – Siren Beat) [BTS Remix],Jawsh 685,4TgxFMOn5yoESW6zCidCXL,0.758,0.598,0.42701492537313435,0.0868,0.16,149.836,0.295,0.658,1
"Happy - From ""Despicable Me 2""",Pharrell Williams,5b88tNINg4Q4nrRbrCXUmg,0.647,0.822,0.5811940298507463,0.183,0.219,160.019,0.0908,0.962,1
On Me (feat. Ava Max),Thomas Rhett,7k6tAZp4m93oswrPqSfBbc,0.548,0.721,0.6104477611940299,0.0472,0.0119,177.918,0.216,0.594,1
"You Can't Stop The Girl (From Disney's ""Maleficent: Mistress of Evil"")",Bebe Rexha,1i3z3GR1JtLswOSJNO0BQw,0.394,0.718,0.33134328358208953,0.0607,0.706,151.912,0.116,0.247,1
Dance with Me (feat. Thomas Rhett & Young Thug),Diplo,6AoHQqGnuwFk9ygWhzLRws,0.73,0.792,0.4814925373134329,0.13,0.0264,99.039,0.101,0.745,1
All I Know So Far,P!nk,4LmN3eU1R1vVEdKuDELpGk,0.578,0.639,0.41895522388059714,0.0374,0.0586,108.045,0.0944,0.296,1
Keep You Mine,NOTD,0OJN2A3Qyvd7pwSF0AIteC,0.81,0.788,0.7302985074626867,0.0447,0.267,135.991,0.196,0.845,1
Bam Bam (feat. Ed Sheeran),Camila Cabello,0QBzMgT7NIeoCYy3sJCof1,0.756,0.697,0.325223880597015,0.0401,0.182,94.996,0.333,0.956,1
How Will I Know,Whitney Houston,79wbJeLkXOlJh4AzaWCWfL,0.761,0.739,0.741044776119403,0.0369,0.178,118.997,0.23,0.656,1
Pick Me Up,Sam Feldt,6VYIVgVqEIwzRwpJz5rMa4,0.688,0.662,0.4456716417910448,0.0441,0.0971,115.106,0.172,0.549,1
Love Me Now (feat. Zoe Wees),Kygo,1c1sdxrYLIiuJOlE7PPttb,0.662,0.489,0.22223880597014922,0.0525,0.163,102.04,0.172,0.506,1
Love You Better,John De Sohn,4UuGBDjt8gLXsANZqZxMBz,0.733,0.786,0.15850746268656724,0.0422,0.0931,102.999,0.1,0.786,1
Lovefool,twocolors,51Of5p3lKZeOg6itfs4og4,0.677,0.766,0.24776119402985075,0.0568,0.0219,123.062,0.129,0.198,1
Don’t Wake Me Up,Jonas Blue,3LEgGAl9zLcQWGTp7ptqtQ,0.621,0.747,0.5182089552238807,0.0337,0.222,124.015,0.147,0.426,1
I Don't Know Why,NOTD,0ZXdzaT1k688dkpNeEgQiV,0.499,0.898,0.6529850746268657,0.124,0.124,120.04,0.0832,0.618,1
Ooh Girl (feat. A Boogie Wit da Hoodie),Kris Kross Amsterdam,1mKNyZCNDueEASgBgZuLdA,0.726,0.781,0.6388059701492538,0.0525,0.139,104.976,0.274,0.579,1
Holiday,KSI,3G2omDJ5ZGYSiJV3UOOPw0,0.356,0.684,0.18044776119402983,0.0878,0.152,87.188,0.101,0.347,1
Iko Iko (My Bestie),Justin Wellington,7MC4XR9M9amdmKQr2iDF7i,0.862,0.753,0.4776119402985075,0.0625,0.131,105.039,0.077,0.827,1
This Feeling (feat. Kelsea Ballerini),The Chainsmokers,15kQGEy89K8deJcZVFEn0N,0.539,0.651,0.48537313432835816,0.0432,0.0651,105.159,0.0662,0.474,1
Crazy What Love Can Do,David Guetta,1WCEAGGRD066z2Q89ObXTq,0.601,0.713,0.7161194029850747,0.0449,0.0282,122.872,0.158,0.464,1
Big Energy,Latto,6Zu3aw7FfjAF9WA0fA81Oq,0.935,0.807,0.7526320607891603,0.114,0.0514,106.017,0.349,0.813,2
BULLDOG,LAUNDRY DAY,0kj8iOWDgQqiRbDWQSJsWb,0.808,0.448,0.5371235008697243,0.0866,0.116,124.011,0.148,0.602,2
The Spins,Mac Miller,51pshtuYkgUQnt5huMPbKL,0.794,0.766,0.7475052641215783,0.0377,0.0135,127.007,0.0785,0.55,2
The Good Part,AJR,50kmOL6NMU98y6eJTlSicJ,0.291,0.443,0.6118282523116358,0.0369,0.0922,185.934,0.382,0.532,2
I Look Good,O.T. Genasis,79aQX5Uq6t8apowFe5uueL,0.919,0.601,0.6543989746406664,0.144,0.375,95.018,0.162,0.44,2
Livin It Up (with Post Malone & A$AP Rocky),Young Thug,7zjEyeBsaw9gV0jofJLfOM,0.767,0.313,0.0,0.0798,0.838,82.582,0.105,0.765,2
Just a Cloud Away,Pharrell Williams,4UPQiDmYScn2C6S2C2WATY,0.888,0.459,0.3575025176233635,0.0357,0.426,112.56,0.11,0.704,2
Raingurl,Yaeji,5z1wOyEyoRu0HTkXYvuqiH,0.929,0.573,0.46919344502426064,0.0511,0.0173,128.037,0.122,0.305,2
Burning,The Whitest Boy Alive,0QgR03vMDoBoLgcu08EtKl,0.721,0.758,0.41408038084775234,0.0372,0.669,150.825,0.133,0.865,2
3 Nights,Dominic Fike,1tNJrcVe6gwLEiZCtprs1u,0.815,0.518,0.5003204247917238,0.0897,0.223,151.891,0.104,0.877,2
I Want U,No Rome,52ewMn6BRCU9hAPysg8TLm,0.509,0.894,0.9999999999999999,0.083,0.1,91.881,0.258,0.319,2
I Can't Help But Feel,Surfaces,40gooTta3y4FgzXaMOGDJL,0.722,0.706,0.6872654032774879,0.0314,0.328,114.983,0.108,0.715,2
Cupid's Chokehold / Breakfast in America,Gym Class Heroes,2Lhdl74nwwVGOE2Gv35QuK,0.72,0.744,0.46882724526229047,0.12,0.237,78.953,0.255,0.619,2
Slide (feat. Frank Ocean & Migos),Calvin Harris,6gpcs5eMhJwax4mIfKDYQk,0.736,0.795,0.8019774787146388,0.0545,0.498,104.066,0.254,0.511,2
buzz cut (feat. MisterWives),lovelytheband,3ZM7EQicqJZinzks0T4Zrq,0.636,0.845,0.515151515151515,0.0504,0.0342,146.956,0.174,0.866,2
Cutie,COIN,4nLTOnpSCBwRlul92HLIyW,0.682,0.609,0.5206445115810674,0.139,0.000928,111.991,0.142,0.723,2
Watermelon Sugar,Harry Styles,6UelLqGlWMcVH1E5c4H7lY,0.548,0.816,0.7186670328664285,0.0465,0.122,95.39,0.335,0.557,2
Tainted Love,Isaac Dunbar,2nx6I5R9C8nfBofUdlXoRA,0.628,0.695,0.6162226494552777,0.0327,0.0378,113.972,0.358,0.398,2
Levels - Original Version,Avicii,6Xe9wT5xeZETPwtaP2ynUz,0.602,0.834,0.502242973542067,0.0358,0.0297,125.99,0.34,0.353,2
Up Up & Away,Kid Cudi,1RUTIdTnFs8lHSc0Zr4UJB,0.66,0.881,0.5438066465256797,0.0849,0.0722,120.017,0.362,0.586,2
Borderline,Tame Impala,5hM5arv9KDbCHS0k9uqwjr,0.621,0.873,0.8232170649089077,0.0369,0.0406,97.96,0.0824,0.873,2
Saturday Sun,Vance Joy,1WZRe3PnxllLd9PPzbPLeo,0.63,0.867,0.7072232903048612,0.0476,0.495,99.974,0.18,0.706,2
sunburn,almost monday,4gBkCqlITvat2A3aYPtMqS,0.691,0.742,0.6879978028014281,0.0321,0.00372,111.98,0.495,0.788,2
Meet Me At Our Spot,THE ANXIETY,07MDkzWARZaLEdKxo6yArG,0.773,0.47,0.3780097042936922,0.0299,0.0153,94.995,0.0851,0.399,2
summer&cigarettes,sammy rash,5PmtPTXrLqgqQfqngsUqZp,0.834,0.402,0.1631419939577039,0.072,0.76,122.008,0.279,0.684,2
Better Days (NEIKED x Mae Muller x Polo G),NEIKED,6f5ExP43esnvdKPddwKXJH,0.717,0.671,0.639201684518905,0.0337,0.0018,110.054,0.0921,0.699,2
Elastic,Joey Purp,4MAADpR6MjelkaZqe3Mgnv,0.966,0.435,0.6513778266044126,0.0674,0.0604,111.16,0.0511,0.561,2
Chicken Tenders,Dominic Fike,4sYbZjRCyaFqCtJ2Uvfh8B,0.746,0.741,0.6042296072507551,0.0567,0.268,119.983,0.644,0.72,2
More Than Friends,Aidan Bissett,1Ph96WpdjNlwD6iKRE2Xa3,0.559,0.655,0.48219353657420116,0.051,0.58,160.016,0.124,0.667,2
Good Advice,Peach Tree Rascals,2mAjXnUG4QJAypppi5J2lA,0.781,0.647,0.6698709145839055,0.0412,0.145,105.038,0.0635,0.912,2
Toast,Koffee,7sd72KZS8D59g5NmhxyHpJ,0.906,0.638,0.3791998535200951,0.256,0.0342,99.959,0.0725,0.789,2
Chiquitita,ABBA,762B4bOcXF7I2Y8UlKTyTy,0.5,0.554,0.36171381488602017,0.0354,0.734,84.229,0.312,0.372,2
Can't Do Without (My Baby),Cosmo's Midnight,4hG6H7xPvEleJD9QUEqaAS,0.654,0.94,0.5525038908724709,0.0633,0.163,118.001,0.324,0.787,2
Solar Power,Lorde,3KdoeNlEN0BoAKWzaRLNZa,0.735,0.47,0.24297354206719768,0.1,0.266,87.971,0.32,0.897,2
SMILE,Arden Jones,6eshn81GQPqBfv7TEOyoTI,0.649,0.562,0.451066556806738,0.141,0.474,168.067,0.122,0.702,2
Fire for You,Cannons,4o0LyB69tylqDG6eTGhmig,0.737,0.678,0.4621440996063352,0.0962,0.114,102.051,0.123,0.698,2
Oysters in My Pocket,Royel Otis,5nkeTRV4E4ZAlc4s1aRgYK,0.597,0.924,0.6486313283896363,0.0624,0.0205,168.023,0.17,0.611,2
8TEEN,Khalid,5bgwqaRSS3M8WHWruHgSL5,0.83,0.585,0.5728279776618145,0.0366,0.225,105.03,0.0576,0.642,2
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,2Foc5Q5nqNiosCNqttzHof,0.794,0.811,0.2831639659434221,0.038,0.0426,116.047,0.101,0.862,2
Weatherman,Eddie Benjamin,5CmIIBRVQWLX2uXAkuBlS8,0.772,0.437,0.4744117916323354,0.0298,0.183,96.971,0.243,0.814,2
5 Years Time,Noah And The Whale,5VaPx8jYNENRGmOOhScbW1,0.804,0.552,0.4532637553785589,0.113,0.4,121.996,0.1,0.748,2
Crazy For Your Love,JAWNY,0ZP0ydUAykSmWBvTDCjrzf,0.704,0.564,0.4106930330495284,0.0379,0.218,114.967,0.07,0.607,2
Sour Patch Kids,Bryce Vine,5DJNyvuMmZfsfvdTpMMmUq,0.523,0.783,0.6385608349354572,0.0545,0.0144,76.588,0.219,0.581,2
Heybb!,binki,3sN85u5M7FoMmHa8E2aViO,0.654,0.972,0.8410693033049528,0.103,0.0174,117.009,0.402,0.687,2
Bleach,Isaac Dunbar,3j8mwslzqj90yjWWNwwff8,0.66,0.695,0.7197656321523389,0.0318,0.0638,113.047,0.213,0.577,2
Summer,Calvin Harris,6YUTL4dYpB9xZO5qExPf05,0.596,0.856,0.7784491440080563,0.0346,0.0211,127.949,0.141,0.743,2
Fireflies,Owl City,3DamFFqW32WihKkTVlwTYQ,0.512,0.662,0.48173578687173846,0.0439,0.0275,180.114,0.118,0.472,2
FANTAZIA,Roy Blair,3XetDJxSDARsex7zU9KEpM,0.866,0.526,0.45143275656870807,0.24,0.314,126.001,0.173,0.651,2
Complicated (feat. Young Franco),Winston Surfshirt,0qjOgJ8BLIt5d9VgYEYq75,0.87,0.493,0.34798132381213953,0.403,0.198,114.014,0.0951,0.801,2
Midnight City,M83,1eyzqe2QqGZUmfcPZtrIyt,0.526,0.712,0.5066373706857089,0.0356,0.0161,105.009,0.179,0.32,2
YOU'RE THE ONE,KAYTRANADA,70kdJnm1X6eEM8DbWa8Mnc,0.824,0.396,0.21935365742012258,0.332,0.0323,118.048,0.108,0.253,2
One More Weekend,Maude Latour,19YOJKCVvOL7v6B2Oe3UBc,0.627,0.565,0.47029204431017113,0.122,0.537,131.083,0.214,0.514,2
Tell Me The Truth,FireCityFunk,4t50safk602YboSVyGenFk,0.815,0.509,0.20708596539412238,0.123,0.0629,114.572,0.0676,0.87,2
Marlboro Nights,Lonely God,7fuQc3IfjiB1gCqP9c1Xvy,0.466,0.823,0.49665842717202224,0.31,0.00237,175.802,0.332,0.782,2
Memories (feat. Kid Cudi),David Guetta,5xYC48nOppVemY6U5GRGTb,0.546,0.916,0.7440263663828617,0.255,0.00144,129.983,0.251,0.375,2
Weekend Friend,Goth Babe,2d3QlXE6FXFDeodiS66yjM,0.409,0.594,0.21367756110958525,0.031,0.032,110.187,0.0904,0.212,2
Magic - Edit,Polo & Pan,6Sy5ie6qrZxdrdfSArtOTH,0.595,0.717,0.419115627574842,0.112,0.111,113.048,0.102,0.284,2
Be Around Me,Will Joseph Cook,1O8Cn9KeZxffkhDXMFFWxH,0.753,0.703,0.6375537855900393,0.0621,0.0814,82.477,0.442,0.814,2
Can I Kick It?,A Tribe Called Quest,3Ti0GdlrotgwsAVBBugv0I,0.848,0.666,0.5046232719948731,0.274,0.173,96.662,0.129,0.744,2
Good Life,OneRepublic,6OtCIsQZ64Vs1EbzztvAv4,0.634,0.69,0.38954499679575194,0.052,0.0771,94.988,0.132,0.645,2
